Year,Personal consumption expenditures,Gross private domestic investment,    Exports,    Imports,Government consumption expenditures and gross investment,        Private fixed investment,Gross domestic product (GDP),Gross domestic income (GDI),Disposable personal income,Recession 
1982,1.5,-12.6,-7.7,-1.3,1.8,-6.2,-1.8,-0.9,2.2,0
1983,5.7,9.3,-2.6,12.6,3.7,7.5,4.6,3.2,3.5,0
1984,5.3,27.3,8.2,24.3,3.5,16.2,7.2,7.8,6.9,0
1985,5.2,-0.1,3.4,6.5,6.7,5.5,4.2,3.9,3,0
1986,4.1,0.2,7.7,8.5,5.4,1.8,3.5,2.9,3.8,0
1987,3.4,2.8,10.9,5.9,2.9,0.6,3.5,4.3,2.2,0
1988,4.2,2.5,16.2,3.9,1.2,3.3,4.2,5.1,4.7,0
1989,2.9,4,11.6,4.4,2.8,3.2,3.7,2.5,2.9,1
1990,2,-2.6,8.8,3.6,3.2,-1.4,1.9,1.5,2,1
1991,0.2,-6.6,6.6,-0.1,1.2,-5.1,-0.1,0,0.7,0
1992,3.7,7.3,6.9,7,0.5,5.4,3.5,3.2,4.2,0
1993,3.5,8,3.3,8.6,-0.8,7.7,2.8,2.2,1.7,0
1994,3.9,11.8,8.8,11.9,0.1,8.2,4,4.4,2.7,0
1995,3,3.2,10.3,8,0.5,6.1,2.7,3.4,3.3,0
1996,3.5,8.7,8.2,8.7,0.9,8.8,3.8,4.3,3.2,0
1997,3.8,11.4,11.9,13.5,1.6,8.6,4.4,5.1,3.7,0
1998,5.3,9.5,2.3,11.7,2.4,10.3,4.5,5.3,5.9,0
1999,5.4,8.5,5,11.6,3.3,9,4.8,4.5,3.4,0
2000,5,6.7,8.3,13,1.8,7.1,4.1,4.7,5,1
2001,2.5,-5.6,-5.6,-2.5,3.8,-1.4,1,1.1,2.7,0
2002,2.5,-0.9,-2,3.7,4.4,-3.5,1.7,1.3,3,0
2003,3.2,4.3,2.1,5.1,2,4.5,2.8,2.3,2.6,0
2004,3.8,9.3,9.6,11,1.5,7,3.9,3.9,3.3,0
2005,3.5,6.7,6.9,6.5,0.8,7.3,3.5,3.7,1.5,0
2006,2.9,3.1,9.5,6.4,1.6,2.6,2.8,3.9,3.8,1
2007,2.4,-2.5,8.8,2.6,1.8,-1.2,2,0.4,2.4,1
2008,0.2,-8.2,5.8,-2.1,2.5,-5.8,0.1,-1.1,1.2,1
2009,-1.3,-21.2,-8.3,-12.6,3.6,-16,-2.6,-2.7,-0.1,0
2010,1.9,14.1,12.9,13.2,-0.1,3.1,2.7,3.6,2.1,0
2011,1.7,6.6,7.2,4.8,-3.2,7.1,1.5,2.2,2.1,0
2012,1.4,11,4,2.4,-2.1,10,2.3,3.4,3.3,0
2013,1.5,6.9,3,1.2,-2.4,5.6,1.8,1.4,-1.2,0
2014,2.7,5.6,3.9,5.2,-0.9,6.6,2.3,3.1,3.8,0
2015,3.3,5.5,0.3,5.2,1.8,3.8,2.7,2.5,4,0
2016,2.5,-1,0.4,1.5,2,2.1,1.7,0.9,1.8,0
2017,2.4,4.1,4.3,4.5,0.4,4.1,2.2,2.3,2.7,0
2018,2.9,5.7,2.8,4.2,1.7,4.9,2.9,2.9,3.3,0
2019,2,2.8,0.5,1.1,3.3,2.5,2.3,2.2,3.5,1
2020,-3,-5.3,-13.2,-9,2.6,-2.3,-2.8,-2.3,6.2,0
2021,8.3,9,6.1,14.1,0.6,7.4,5.9,5.5,1.8,0
2022,2.7,4,7.1,8.1,-0.6,-0.2,2.1,2.3,-6,0
